output: Running command: ./powchain optchain --p2p 0.0.0.0:6042 --api 0.0.0.0:7149 -c 3.112.191.251:6042 -c 52.68.182.110:6042 -c 18.183.184.1:6042 -c 13.230.5.8:6042 -c 18.169.0.178:6042 -c 44.192.106.107:6042 -c 3.239.250.245:6042 -c 15.228.186.24:6042 -c 13.41.72.11:6042 -c 44.193.214.157:6042 -c 3.239.180.58:6042 -c 44.215.71.63:6042 -c 3.92.42.43:6042 -c 18.230.71.71:6042 -c 13.42.105.191:6042 -c 18.231.226.4:6042 --shardId 1 --nodeId 0 --experNumber 35 --experIter 0 --shardNum 4 --shardSize 16 --blockSize 8192 --symbolSize 64 --propSize 16 --avaiSize 16 --eReq 4 --iReq 4 --k 6 --tDiff 000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffdc --pDiff 0000003c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3a --aDiff 0000001818181818181818181818181818181818181818181818181818181814 --iDiff 00000001da7801da7801da7801da7801da7801da7801da7801da7801da7801da --oDiff 0000001e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1d
err: [2025-12-26T19:22:46Z INFO  powchain::optchain] configuration: Configuration { tx_diff: 0000..ffdc, prop_diff: 0000..3c3a, avai_diff: 0000..1814, in_avai_diff: 0000..01da, order_diff: 0000..1e1d, block_size: 8192, symbol_size: 64, num_symbol_per_block: 128, prop_size: 16, avai_size: 16, ex_req_num: 4, in_req_num: 4, k: 6, shard_id: 1, node_id: 0, shard_num: 4, shard_size: 16, exper_number: 35, exper_iter: 0 }
[2025-12-26T19:38:53Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:38:53Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:38:53Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:38:53Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:38:53Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:38:54Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:38:54Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:38:54Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:38:54Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:38:54Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:38:54Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:38:54Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:38:54Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:38:54Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:38:54Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:38:54Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:38:54Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:38:55Z INFO  powchain::optchain::network::worker] cmt fe71..c5a8 is now available
[2025-12-26T19:38:57Z INFO  powchain::optchain::network::worker] cmt 2df0..1928 is now available
[2025-12-26T19:38:57Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:38:57Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:38:58Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:38:58Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:38:59Z INFO  powchain::optchain::network::worker] cmt bc0e..398e is now available
[2025-12-26T19:39:00Z INFO  powchain::optchain::network::worker] cmt 7950..e50b is now available
[2025-12-26T19:39:00Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:39:00Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:39:00Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:39:00Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:39:01Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..0af6
[2025-12-26T19:39:01Z INFO  powchain::optchain::network::worker] successfully inserting block: OrderHash(0000..0af6)
[2025-12-26T19:39:01Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:39:01Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:39:02Z INFO  powchain::optchain::network::worker] cmt 943b..b307 is now available
[2025-12-26T19:39:02Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:39:02Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:39:02Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:39:02Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:39:02Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:39:02Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:39:03Z INFO  powchain::optchain::network::worker] cmt 5ee8..fd2e is now available
[2025-12-26T19:39:03Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:39:03Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:39:04Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:39:04Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:39:09Z INFO  powchain::optchain::network::worker] cmt ed1e..2806 is now available
[2025-12-26T19:39:10Z INFO  powchain::optchain::network::worker] cmt f0c3..e46f is now available
[2025-12-26T19:39:10Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..fbff
[2025-12-26T19:39:10Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..fbff already exists
[2025-12-26T19:39:18Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] successfully inserting block: ExHash(0000..4f39)
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..0af6
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Ordering block 0000..0af6 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..0af6
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Ordering block 0000..0af6 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..0af6
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Ordering block 0000..0af6 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..0af6
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Ordering block 0000..0af6 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..0af6
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Ordering block 0000..0af6 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..0af6
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Ordering block 0000..0af6 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] cmt cde9..53d4 is now available
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..0af6
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Ordering block 0000..0af6 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..0af6
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..0af6
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..0af6
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Ordering block 0000..0af6 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Ordering block 0000..0af6 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Ordering block 0000..0af6 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..0af6
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..0af6
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Ordering block 0000..0af6 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Ordering block 0000..0af6 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4f39 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..0af6
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4f39 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Ordering block 0000..0af6 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4f39 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..0af6
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4f39 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Ordering block 0000..0af6 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..0af6
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Ordering block 0000..0af6 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..0af6
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Ordering block 0000..0af6 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4f39 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4f39 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4f39 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4f39 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4f39 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4f39 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4f39 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..0af6
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Ordering block 0000..0af6 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..0af6
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Ordering block 0000..0af6 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4f39 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4f39 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4f39 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4f39 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4f39 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..0af6
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Ordering block 0000..0af6 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4f39 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4f39 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4f39 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4f39 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming ordering block 0000..0af6
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Ordering block 0000..0af6 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4f39 already exists
[2025-12-26T19:39:21Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4f39 already exists
[2025-12-26T19:39:22Z INFO  powchain::optchain::network::worker] Incoming exclusive availability block 0000..4f39
[2025-12-26T19:39:22Z INFO  powchain::optchain::network::worker] Exclusive availability block 0000..4f39 already exists
